
No compatibility mode selected!


Circuit: * `ngspice` sim input for `__main__.tb`

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

Checking parameters for BSIM 4.5 model nmos
Warning: ckappas = 0.01 is too small.
Warning: ckappad = 0.01 is too small.
Warning: toxe, toxp and dtox all given and toxe != toxp + dtox; dtox ignored.

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	m.xtop.xinst.mmp1#sbody          1.200000e+00
	m.xtop.xinst.mmp1#body           1.200000e+00
	m.xtop.xinst.mmp1#dbody          1.200000e+00
	m.xtop.xinst.mmp1#gate           8.684788e-01
	m.xtop.xinst.mmp2#sbody          1.200000e+00
	m.xtop.xinst.mmp2#body           1.200000e+00
	m.xtop.xinst.mmp2#dbody          1.200000e+00
	m.xtop.xinst.mmp2#gate           8.684788e-01
	m.xtop.xinst.mmp3#sbody          1.200000e+00
	m.xtop.xinst.mmp3#body           1.200000e+00
	m.xtop.xinst.mmp3#dbody          1.200000e+00
	m.xtop.xinst.mmp3#gate           3.267903e-01
	m.xtop.xinst.mmn1#sbody          3.192473e-01
	m.xtop.xinst.mmn1#body           3.192473e-01
	m.xtop.xinst.mmn1#dbody          3.192473e-01
	m.xtop.xinst.mmn1#gate           5.500000e-01
	m.xtop.xinst.mmn2#sbody          3.192473e-01
	m.xtop.xinst.mmn2#body           3.192473e-01
	m.xtop.xinst.mmn2#dbody          3.192473e-01
	m.xtop.xinst.mmn2#gate           6.500000e-01
	m.xtop.xinst.mmn3#sbody          3.107370e-13
	m.xtop.xinst.mmn3#body           6.214740e-13
	m.xtop.xinst.mmn3#dbody          2.780092e-12
	m.xtop.xinst.mmn3#gate           3.448839e-01
	m.xtop.xinst.mmn5#sbody          8.551521e-13
	m.xtop.xinst.mmn5#body           1.710304e-12
	m.xtop.xinst.mmn5#dbody          7.641102e-12
	m.xtop.xinst.mmn5#gate           3.448839e-01
	m.xtop.xinst.mmn4#sbody          3.349347e-13
	m.xtop.xinst.mmn4#body           6.698693e-13
	m.xtop.xinst.mmn4#dbody          2.996564e-12
	m.xtop.xinst.mmn4#gate           3.448839e-01
	xtop.sig_out                     8.947933e-01
	xtop.xinst.net7                  3.448839e-01
	xtop.xinst.net3                  3.192473e-01
	xtop.xinst.net5                  3.267903e-01
	xtop.xinst.net4                  8.684788e-01
	xtop.dcin_n                      5.500000e-01
	xtop.dcin_p                      6.500000e-01
	xtop.vdc_p                       1.200000e+00

	Source	Current
	------	-------

	v.xtop.vvdc#branch               -1.67921e-04
	v.xtop.vsig_p#branch             -2.02892e-07
	v.xtop.vsig_n#branch             3.600710e-08

 BSIM4v5 models (Berkeley Short Channel IGFET Model-4)
      model                  nmos                  pmos
       igcd           3.49667e-08           1.04833e-07           1.57369e-08
        vbs           6.69869e-13            1.7103e-12           6.21474e-13
        vgs              0.344884              0.344884              0.344884
        vds              0.344884              0.894793              0.319247
        cgg           4.92513e-15           1.48069e-14           2.21615e-15
        cgs           -1.4217e-15          -4.30398e-15          -6.39554e-16
        cgd           4.73815e-19           2.02476e-18           1.89704e-19
        cbg          -3.62599e-15          -1.08808e-14          -1.63155e-15
        cbd          -3.47923e-19           1.61219e-19          -2.02622e-19
        cbs          -1.67194e-16          -4.99583e-16          -7.53691e-17
        cdg          -5.21111e-16          -1.57118e-15          -2.34594e-16
        cdd           2.00342e-19          -8.23179e-19           1.44378e-19
        cds           6.37096e-16           1.92227e-15           2.86755e-16
        csg          -7.78028e-16          -2.35494e-15          -3.50008e-16
        csd          -3.26234e-19           -1.3628e-18           -1.3146e-19
        css           9.51803e-16           2.88129e-15           4.28168e-16
        cgb           -3.5039e-15          -1.05049e-14          -1.57679e-15
        cdb          -1.16186e-16          -3.50272e-16          -5.23056e-17
        csb          -1.73449e-16          -5.24991e-16          -7.80287e-17
        cbb           3.79354e-15           1.13802e-14           1.70712e-15
      capbd           4.53423e-15           1.21478e-14           2.05341e-15
      capbs                 8e-15               2.4e-14               3.6e-15
         qg            7.4302e-15           2.22916e-14           3.34358e-15
         qb          -7.38744e-15          -2.21624e-14          -3.32435e-15
         qd          -1.71498e-17          -5.17195e-17          -7.72036e-18
         qs          -2.56056e-17          -7.75192e-17           -1.1519e-17
       qinv           3.31795e-16           9.98052e-16           1.49341e-16
       qdef                     0                     0                     0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device     m.xtop.xinst.mmn2     m.xtop.xinst.mmn1     m.xtop.xinst.mmp3
      model                  nmos                  nmos                  pmos
          l                 9e-08                 9e-08                 9e-08
          w                 5e-07                 5e-07                 5e-07
          m                    38                    38                     4
         nf                     1                     1                     1
         sa                     0                     0                     0
         sb                     0                     0                     0
         sd                     0                     0                 1e-05
        sca                     0                     0                     0
        scb                     0                     0                     0
        scc                     0                     0                     0
         sc                     0                     0                     0
        min                     0                     0                     0
         ad                     0                     0                     0
         as                     0                     0                     0
         pd                     0                     0                     0
         ps                     0                     0                     0
        nrd                     1                     1                     1
        nrs                     1                     1                     1
        off                     0                     0                     0
       rbdb                    15                    15                    15
       rbsb                    15                    15                    15
       rbpb                     5                     5                     5
       rbps                    15                    15                    15
       rbpd                    15                    15                    15
     delvto                     0                     0                     0
        xgw                     0                     0                 3e-07
      ngcon                     1                     1                     1
   trnqsmod                     0                     0                     0
   acnqsmod                     0                     0                     0
   rbodymod                     1                     1                     1
   rgatemod                     1                     1                     1
     geomod                     1                     1                     1
    rgeomod                     0                     0                     0
       gmbs           3.30325e-05           3.55787e-05           0.000114817
         gm           0.000123602           0.000139958           0.000203824
        gds           0.000890164           4.28552e-06           0.000218612
      vdsat             0.0548422             0.0415519              0.460368
        vth              0.373406               0.37308              0.352511
         id           7.29328e-06           5.91252e-06           0.000124758
        ibd          -3.82758e-13          -2.12508e-11          -1.22226e-12
        ibs           3.80504e-25           1.99828e-23           1.20878e-22
        gbd           4.89756e-11               3.8e-11                 4e-12
        gbs           3.80808e-11           3.80808e-11           4.11027e-12
       isub           1.80444e-17           5.77727e-15           5.34995e-15
      igidl                     0                     0                     0
      igisl                     0                     0                     0
        igs           4.55112e-08           1.55564e-08           1.02073e-08
        igd           4.23774e-08           -6.7043e-08           2.31784e-09
        igb           1.14394e-14            4.5356e-15           6.21217e-11
       igcs           5.75114e-08           7.78657e-09           1.00806e-17
       igcd           5.74918e-08           7.69295e-09           9.17643e-18
        vbs           2.00395e-14           1.04955e-12           5.88172e-11
        vgs              0.330753              0.230753               0.87321
        vds            0.00754298              0.549231              0.305207
        cgg           8.79018e-15           7.61132e-15            4.5916e-15
        cgs          -1.64952e-15          -9.92167e-17          -4.70638e-15
        cgd          -3.08971e-16           4.03588e-20          -5.18407e-17
        cbg           -6.6918e-15          -7.53667e-15          -1.05825e-15
        cbd          -6.04265e-16          -5.02753e-21          -9.68944e-17
        cbs          -8.53769e-18           6.96346e-18           4.58223e-16
        cdg          -9.96982e-16          -2.98962e-17          -1.44492e-15
        cdd           6.25415e-16          -1.05632e-20           1.16105e-16
        cds           5.96705e-16           3.69411e-17           1.68238e-15
        csg           -1.1014e-15          -4.47569e-17          -2.08843e-15
        csd           2.87822e-16           -2.4768e-20           3.26297e-17
        css           1.06136e-15           5.53121e-17           2.56578e-15
        cgb          -6.83169e-15          -7.51215e-15           1.66618e-16
        cdb          -2.25138e-16          -7.03433e-18          -3.53559e-16
        csb          -2.47782e-16          -1.05305e-17           -5.0998e-16
        cbb           7.30461e-15           7.52971e-15           6.96921e-16
      capbd           9.47647e-15           8.22215e-15           2.08862e-14
      capbs              1.52e-14              1.52e-14              4.86e-14
         qg           1.39958e-14           1.32085e-14            3.6221e-15
         qb          -1.39273e-14          -1.32063e-14          -2.13185e-15
         qd          -3.25128e-17          -8.96199e-19          -6.02203e-16
         qs          -3.60034e-17          -1.34168e-18          -8.88054e-16
       qinv           6.65219e-16           6.89328e-17           1.78578e-15
       qdef                     0                     0                    -0
       gcrg                     0                     0                     0
       gtau                     0                     0                     0

 BSIM4v5: Berkeley Short Channel IGFET Model-4
     device     m.xtop.xinst.mmp2     m.xtop.xinst.mmp1
      model                  pmos                  pmos
          l                 9e-08                 9e-08
          w                 5e-07                 5e-07
          m                    10                    10
         nf                     1                     1
         sa                     0                     0
         sb                     0                     0
         sd                 1e-05                 1e-05
        sca                     0                     0
        scb                     0                     0
        scc                     0                     0
         sc                     0                     0
        min                     0                     0
         ad                     0                     0
         as                     0                     0
         pd                     0                     0
         ps                     0                     0
        nrd                     1                     1
        nrs                     1                     1
        off                     0                     0
       rbdb                    15                    15
       rbsb                    15                    15
       rbpb                     5                     5
       rbps                    15                    15
       rbpd                    15                    15
     delvto                     0                     0
        xgw                 3e-07                 3e-07
      ngcon                     1                     1
   trnqsmod                     0                     0
   acnqsmod                     0                     0
   rbodymod                     1                     1
   rgatemod                     1                     1
     geomod                     1                     1
    rgeomod                     0                     0
       gmbs           3.77821e-05           3.19359e-05
         gm           0.000131502           0.000111723
        gds           2.18732e-06           2.43867e-06
      vdsat             0.0683829             0.0681711
        vth              0.351864              0.352481
         id           7.17397e-06           5.97638e-06
        ibd          -8.73568e-12          -3.31879e-12
        ibs           8.45126e-24           3.21714e-24
        gbd                 1e-11                 1e-11
        gbs           1.02757e-11           1.02757e-11
       isub            1.1099e-14            3.0635e-15
      igidl                     0                     0
      igisl                     0                     0
        igs            1.1753e-09            1.1753e-09
        igd           -6.8427e-09          -1.41801e-19
        igb           6.58785e-15           6.56184e-15
       igcs           1.75831e-18           1.75979e-18
       igcd           1.72104e-18           1.72395e-18
        vbs           1.64446e-12           6.25944e-13
        vgs              0.331521              0.331521
        vds               0.87321              0.331521
        cgg           2.93257e-15           2.91961e-15
        cgs           -1.0775e-15          -1.06118e-15
        cgd           9.56943e-19            7.3009e-19
        cbg          -1.94323e-15          -1.94312e-15
        cbd           1.28728e-19           -2.4012e-19
        cbs          -1.66955e-16           -1.6664e-16
        cdg          -3.95929e-16          -3.91785e-16
        cdd          -4.18655e-19           4.23034e-20
        cds           4.98013e-16           4.92393e-16
        csg           -5.9341e-16           -5.8471e-16
        csd          -6.67017e-19          -5.32273e-19
        css           7.46445e-16           7.35427e-16
        cgb          -1.85602e-15          -1.85916e-15
        cdb          -1.01664e-16           -1.0065e-16
        csb          -1.52368e-16          -1.50185e-16
        cbb           2.11006e-15              2.11e-15
      capbd           4.58378e-14           5.18403e-14
      capbs             1.215e-13             1.215e-13
         qg           4.10115e-15           4.10066e-15
         qb          -4.06434e-15          -4.06437e-15
         qd          -1.47294e-17          -1.45612e-17
         qs          -2.20762e-17          -2.17328e-17
       qinv           1.96276e-16           1.95029e-16
       qdef                    -0                    -0
       gcrg                     0                     0
       gtau                     0                     0

 Capacitor: Fixed capacitor
     device      c.xtop.xinst.ccc      c.xtop.xinst.ccl
      model                     C                     C
capacitance                 3e-12                 1e-11
      dtemp                     0                     0
     bv_max                 1e+99                 1e+99
          i                     0                     0
          p                    -0                     0

 Isource: Independent current source
     device   i.xtop.xinst.iibias
         dc                 3e-05
          m                     1
      acmag                     0
      pulse         -
        sin         -
        exp         -
        pwl         -
       sffm         -
         am         -
    trnoise         -
   trrandom         -
          v             -0.855116
          p           2.56535e-05
    current                 3e-05

 Vsource: Independent voltage source
     device         v.xtop.vsig_n         v.xtop.vsig_p           v.xtop.vvdc
         dc                  0.55                  0.65                   1.2
      acmag                     0                     0                     1
      pulse         -         -         -
        sin         -         -         -
        exp         -         -         -
        pwl         -         -         -
       sffm         -         -         -
         am         -         -         -
    trnoise         -         -         -
   trrandom         -         -         -
          i           3.60071e-08          -2.02892e-07          -0.000167921
          p           1.98039e-08           -1.3188e-07          -0.000201505


Total analysis time (seconds) = 0.001

Total elapsed time (seconds) = 0.011 

Total DRAM available = 32111.270 MB.
DRAM currently available = 22240.812 MB.
Maximum ngspice program size =   33.988 MB.
Current ngspice program size =   12.230 MB.

Shared ngspice pages =   10.180 MB.
Text (code) pages =    5.207 MB.
Stack = 0 bytes.
Library pages =   10.477 MB.

